ip,bw,roa,rov
51.79.71.20,9200,1,0
93.95.230.245,2000,0,0
87.236.197.123,22000,1,1
185.103.110.86,4900,1,0
172.127.92.239,1300,0,1
104.149.141.229,7000,0,0
37.221.66.250,5600,1,0
37.218.245.79,12000,1,0
185.220.102.240,32000,1,1
193.56.240.98,26000,0,0
85.120.227.103,8000,1,1
185.4.134.104,6500,1,0
85.214.165.61,15000,1,1
89.58.45.45,5900,1,1
143.47.179.12,4400,0,1
185.220.101.207,33000,1,1
198.98.60.136,12000,1,0
136.37.102.111,8300,0,0
45.145.164.70,25000,1,0
45.90.161.141,67000,1,0
185.237.96.181,6300,1,0
138.88.145.114,26000,1,0
5.45.98.188,23000,1,1
199.249.230.69,4400,1,1
198.50.238.128,3200,1,0
144.172.118.67,3000,0,0
185.220.101.207,28000,1,1
158.69.204.36,9000,1,0
77.91.85.147,30000,0,0
45.132.158.199,5200,1,1
198.98.59.243,9600,1,0
5.45.98.162,3100,1,1
95.146.57.74,1700,0,0
195.201.176.173,29000,1,0
173.249.8.113,17000,1,1
38.132.178.154,3700,0,1
5.255.96.218,6500,1,1
5.255.101.24,14000,1,1
67.205.139.175,45000,1,0
185.239.222.244,17000,0,0
37.120.187.104,23000,1,1
185.220.102.241,37000,1,1
185.22.172.106,6500,0,0
82.77.176.145,5700,1,1
46.4.36.182,9200,1,0
192.160.102.165,10000,0,0
89.147.109.123,3500,0,0
130.61.168.243,2400,0,1
192.99.43.171,48000,1,0
185.232.68.39,38000,1,1
51.159.136.111,22000,0,1
5.196.71.158,3000,1,0
23.83.91.155,43000,0,0
193.111.26.37,13000,0,0
93.95.228.205,12000,0,0
142.132.157.35,96000,1,0
195.201.202.19,53000,1,0
176.199.190.183,2800,1,0
45.90.161.142,20000,1,0
79.172.193.65,69000,0,0
93.31.215.252,48000,1,0
185.119.119.164,17000,1,0
89.39.106.151,8900,1,0
199.170.132.80,7800,0,0
45.83.5.242,3300,1,0
104.217.255.218,24000,0,0
103.109.101.105,3100,1,0
45.142.112.70,15000,1,0
162.19.171.180,38000,1,0
95.141.83.146,29000,1,1
86.104.194.155,3000,1,0
37.228.129.24,23000,1,0
107.150.32.250,8800,1,0
51.81.48.10,46000,1,0
163.172.213.212,22000,0,1
37.120.190.6,7400,1,1
176.9.39.196,29000,1,0
173.249.51.4,10000,1,1
192.34.87.86,9100,1,0
185.56.83.83,130000,1,0
185.165.240.126,34000,1,0
92.205.129.119,72000,1,0
51.158.148.128,11000,0,1
199.249.230.87,2800,1,1
213.226.71.164,15000,1,0
5.254.118.192,7300,1,1
185.193.52.180,13000,1,0
199.249.230.115,3700,1,1
179.43.139.212,2900,0,1
157.90.183.103,84000,1,0
185.244.192.184,3000,1,1
45.14.233.159,28000,1,0
51.158.148.230,12000,0,1
107.189.31.225,35000,1,0
82.118.242.147,13000,0,0
5.135.199.11,16000,1,0
104.244.79.44,9500,1,0
172.105.35.201,4400,1,1
89.25.33.20,16000,1,1
104.149.142.217,3900,0,0
5.181.51.51,11000,1,1
188.68.56.103,1900,1,1
94.130.200.167,56000,1,0
185.22.172.106,18000,0,0
73.117.132.138,3100,1,0
217.12.203.242,9800,1,0
65.21.52.121,16000,1,0
71.112.171.245,33000,0,0
188.93.233.49,8700,1,0
185.165.169.239,9600,1,0
95.217.203.166,32000,1,0
24.61.235.80,1600,1,0
93.55.235.232,2300,1,0
162.19.171.180,45000,1,0
74.91.21.2,1800,1,0
213.238.182.114,14000,1,0
216.250.119.225,11000,1,1
193.105.134.16,4300,1,0
185.241.208.236,18000,1,0
5.181.51.6,12000,1,1
85.204.121.219,7800,1,0
37.120.170.213,31000,1,1
72.5.33.15,2700,0,0
45.92.1.74,2900,1,0
5.252.154.17,10000,1,1
93.115.86.4,19000,1,1
144.76.219.195,100000,0,0
212.83.167.220,9500,1,1
172.106.16.134,76000,0,0
209.51.188.48,3400,1,0
38.242.195.135,15000,0,1
66.85.128.218,5200,1,0
171.25.193.234,16000,0,0
185.246.153.133,9300,1,0
82.149.227.126,21000,1,1
95.80.27.102,44000,0,0
178.211.147.21,10000,1,0
185.129.62.62,52000,1,0
162.212.158.82,2500,0,0
151.115.47.4,29000,0,1
87.120.237.130,20000,1,0
45.145.164.70,23000,1,0
134.119.32.208,4000,1,0
178.20.55.16,36000,1,1
65.49.20.10,14000,1,1
94.140.112.158,4800,0,0
176.107.176.31,20000,0,0
104.244.77.208,32000,1,0
54.36.120.156,40000,1,0
87.120.8.91,13000,1,1
212.83.61.218,4900,1,0
216.181.107.232,3700,1,0
51.83.43.83,15000,1,0
185.246.188.60,43000,1,0
130.89.149.57,22000,1,1
209.58.145.210,10000,0,0
103.109.100.207,2200,1,0
50.7.8.141,2600,0,1
185.244.150.8,7200,1,0
23.108.51.104,29000,0,1
2.58.56.106,12000,1,0
135.148.171.158,57000,1,0
85.239.40.81,2500,1,1
5.196.70.226,3300,1,0
185.220.102.254,36000,1,1
74.123.97.10,22000,1,0
85.214.22.135,26000,1,1
91.132.146.135,25000,1,1
107.189.13.251,4100,1,0
91.224.90.35,10000,0,0
89.58.45.9,39000,1,1
78.43.238.80,5900,1,0
85.239.34.6,9300,1,0
46.232.250.51,16000,1,1
185.225.17.159,15000,1,0
84.142.252.72,1900,1,0
192.99.69.17,4700,1,0
185.220.101.192,26000,1,1
5.9.14.30,38000,1,0
199.249.230.112,5400,1,1
89.58.27.85,19000,1,1
162.250.191.15,3500,0,0
116.202.2.123,12000,1,0
51.81.242.11,1900,1,0
95.211.210.72,18000,1,0
46.38.237.221,6300,1,1
66.111.2.20,6300,0,1
199.249.230.121,3600,1,1
65.49.20.10,4600,1,1
37.114.61.167,20000,1,0
185.232.70.209,29000,1,1
23.129.64.225,12000,1,0
185.254.198.243,15000,1,1
213.183.61.123,22000,1,0
213.108.108.136,34000,1,0
199.249.230.181,17000,1,1
91.208.162.197,3900,1,0
185.220.101.72,31000,1,1
146.59.44.132,13000,1,0
45.61.185.172,9200,1,0
5.45.111.149,25000,1,1
171.25.193.79,28000,0,0
46.166.161.99,5200,1,1
77.171.80.188,13000,1,1
37.114.53.157,63000,1,0
90.231.231.167,21000,1,1
188.68.56.100,17000,1,1
107.189.5.217,18000,1,0
75.119.155.34,16000,1,1
185.100.87.41,9200,1,0
144.76.168.36,3400,0,0
46.232.251.191,17000,1,1
5.253.176.99,7000,0,0
199.249.230.169,23000,1,1
15.204.199.7,16000,1,0
82.221.128.191,8900,1,0
185.241.208.232,19000,1,0
45.140.143.143,28000,1,0
89.163.135.8,12000,1,1
23.106.120.42,3800,0,0
217.182.196.70,77000,1,0
162.251.116.34,67000,1,0
104.244.76.184,17000,1,0
178.175.148.132,4900,1,0
145.239.206.236,26000,1,0
108.2.201.206,7600,1,0
94.100.6.27,8900,1,1
107.189.6.118,26000,1,0
178.254.44.163,45000,0,0
216.201.9.111,4200,0,0
37.120.186.122,26000,1,1
65.108.89.113,16000,1,0
79.141.165.172,8500,1,1
65.21.50.48,25000,1,0
185.34.33.2,13000,0,0
5.187.53.194,7300,0,1
217.133.29.98,5700,1,0
158.69.205.247,7000,1,0
185.10.16.41,1800,1,0
178.254.44.176,28000,0,0
192.99.152.50,9100,1,0
50.73.63.162,2200,1,0
85.235.66.146,34000,1,1
178.254.21.133,53000,0,0
217.76.159.216,23000,1,1
163.172.145.229,20000,0,1
195.169.125.226,13000,1,1
144.172.118.36,27000,0,0
172.81.131.139,3300,0,0
23.135.248.226,7800,0,0
65.108.136.190,27000,1,0
188.138.33.233,31000,1,0
185.220.101.38,36000,1,1
192.42.116.20,18000,0,1
194.195.115.114,2700,1,1
185.100.87.174,38000,1,0
185.220.101.83,31000,1,1
95.215.45.138,21000,0,0
89.217.7.106,8900,1,0
136.243.176.148,32000,0,0
109.122.221.224,12000,1,0
185.100.87.41,7700,1,0
91.208.75.239,14000,1,0
185.117.82.71,20000,1,0
216.173.119.141,2400,1,0
132.145.62.236,3200,0,1
88.99.145.25,100000,1,0
75.159.105.138,5900,1,1
51.75.64.23,2400,1,0
185.243.218.161,20000,1,0
89.58.39.146,40000,1,1
54.36.101.21,16000,1,0
193.218.118.167,12000,1,0
218.102.182.212,3200,1,1
205.185.117.149,5400,1,0
130.162.211.231,12000,0,1
94.16.123.1,23000,0,1
185.220.101.65,30000,1,1
185.220.103.111,38000,1,1
82.165.70.65,45000,1,1
89.58.32.67,35000,1,1
199.249.230.188,3500,1,1
185.220.103.120,55000,1,1
199.249.230.154,16000,1,1
37.187.20.164,3400,1,0
91.212.121.163,29000,1,0
199.249.230.165,27000,1,1
179.43.159.198,22000,0,1
185.73.220.8,18000,1,0
213.239.213.220,66000,1,0
199.249.230.160,26000,1,1
82.65.28.207,6900,1,1
162.248.94.126,2900,0,0
107.189.8.181,25000,1,0
77.91.74.58,4600,1,0
185.162.249.126,16000,1,1
94.23.148.66,81000,1,0
138.201.55.77,32000,0,0
213.239.197.35,49000,1,0
157.90.116.184,4400,1,0
107.189.13.253,29000,1,0
138.201.169.12,18000,0,0
87.118.122.30,3100,1,0
185.228.139.102,46000,1,1
178.211.147.23,2100,1,0
107.138.131.161,8000,1,1
135.181.67.210,58000,1,0
91.132.147.168,9800,1,1
185.100.86.70,5600,1,0
92.34.147.95,22000,1,1
82.165.116.173,34000,1,1
171.25.193.80,28000,0,0
82.165.167.46,52000,1,1
185.17.184.101,5000,1,0
46.38.242.228,24000,1,1
195.201.9.37,80000,1,0
185.44.82.57,13000,1,0
195.154.250.239,18000,1,1
199.249.230.175,19000,1,1
195.201.1.29,4300,1,0
45.14.233.160,37000,1,0
45.137.204.243,25000,1,0
135.181.199.195,13000,1,0
217.62.142.157,7700,1,1
116.203.195.42,3400,1,0
178.218.144.113,13000,1,0
209.141.42.126,3100,1,0
199.249.230.151,19000,1,1
193.38.255.253,18000,1,0
217.182.75.0,16000,1,0
217.199.199.250,22000,1,0
51.159.99.157,19000,0,1
83.212.104.45,2500,1,1
188.114.143.188,2300,0,1
139.162.210.252,16000,0,1
199.249.230.109,19000,1,1
94.140.114.53,26000,0,0
194.26.192.142,14000,1,0
58.185.69.242,1800,1,0
144.76.3.174,64000,0,0
51.81.93.145,49000,1,0
195.154.253.226,1700,1,1
77.68.30.104,7700,1,1
23.108.55.71,30000,0,1
91.112.69.62,3600,1,0
45.61.185.83,11000,1,0
83.243.68.194,2800,1,0
195.176.3.24,21000,1,0
163.172.53.201,47000,0,1
185.38.175.131,12000,1,0
109.204.224.163,23000,1,1
81.191.114.65,22000,1,0
95.217.72.151,58000,1,0
141.98.8.102,18000,0,0
171.25.193.78,20000,0,0
217.79.252.202,25000,1,0
217.12.206.128,11000,1,1
116.202.247.57,24000,1,0
199.195.251.54,8600,0,0
185.207.107.216,14000,1,1
146.59.94.226,8200,1,0
51.75.206.12,14000,1,0
185.112.146.205,13000,0,0
185.220.101.56,38000,1,1
107.189.8.238,19000,1,0
91.208.75.178,13000,1,0
95.153.31.26,21000,1,0
185.21.216.197,42000,1,0
116.203.64.212,14000,1,0
87.92.174.108,2200,1,1
51.15.114.49,34000,0,1
72.9.3.171,3500,0,1
37.252.189.17,9000,1,0
185.220.101.199,24000,1,1
23.88.75.73,50000,1,0
23.137.251.61,32000,1,0
86.62.157.127,2700,1,0
91.208.206.56,9200,1,0
147.135.54.178,5800,1,0
94.16.121.91,13000,0,1
45.95.169.255,5500,1,0
94.242.61.178,18000,0,0
185.220.101.65,28000,1,1
185.243.218.41,19000,1,0
192.42.116.13,21000,0,1
217.160.101.137,20000,1,1
178.20.55.16,51000,1,1
71.191.135.179,4200,1,0
162.251.119.10,23000,1,0
89.147.111.106,11000,0,0
195.123.226.11,1400,1,0
91.208.75.156,17000,1,0
194.36.147.125,31000,1,1
89.116.24.68,6800,1,1
2.58.56.88,38000,1,0
185.35.202.222,7300,1,1
87.62.96.246,25000,1,1
91.143.81.27,13000,1,0
185.247.226.41,5600,1,0
199.249.230.187,10000,1,1
129.13.131.140,14000,1,1
209.141.50.178,830,1,0
193.218.118.156,11000,1,0
46.166.162.57,4700,1,1
95.216.115.85,33000,1,0
198.50.175.148,5400,1,0
166.70.207.2,13000,1,1
212.60.126.143,5700,1,0
5.45.107.139,25000,1,1
205.185.127.226,5200,1,0
104.248.159.104,2300,1,0
45.158.77.241,25000,1,0
193.218.118.125,12000,1,0
65.108.217.34,6600,1,0
199.249.230.114,3400,1,1
185.220.101.33,32000,1,1
163.172.60.25,23000,0,1
178.254.44.54,33000,0,0
148.251.46.115,18000,0,0
116.202.169.30,88000,1,0
95.214.54.70,32000,1,0
212.73.134.242,11000,1,1
162.247.74.7,60000,0,1
84.19.188.216,23000,1,0
172.106.18.46,64000,0,0
23.238.170.234,66000,0,0
178.170.10.39,6500,1,0
82.66.192.180,7300,1,1
109.123.230.23,2400,1,0
46.167.244.6,9500,1,0
217.79.181.38,44000,1,1
202.61.194.167,21000,1,1
193.189.100.200,26000,1,0
174.128.250.165,11000,0,0
89.58.61.42,26000,1,1
94.16.123.171,15000,0,1
57.128.169.164,23000,1,0
185.239.222.254,18000,0,0
51.159.144.243,25000,0,1
83.99.147.75,6500,1,1
46.232.250.163,32000,1,1
217.12.221.110,18000,1,0
108.88.16.111,4600,0,1
185.181.61.115,22000,1,0
116.202.169.25,70000,1,0
51.15.44.251,17000,0,1
194.147.140.104,14000,1,0
13.39.4.64,2100,1,0
68.178.204.94,4000,1,0
185.181.61.115,26000,1,0
185.220.101.198,18000,1,1
185.220.102.245,31000,1,1
81.191.123.129,22000,1,0
185.220.101.53,43000,1,1
195.201.103.59,6500,1,0
95.217.30.201,16000,1,0
178.254.22.21,81000,0,0
78.46.104.112,45000,1,0
130.61.20.52,20000,0,1
198.98.61.76,37000,1,0
23.238.170.198,71000,0,0
83.136.106.136,6200,0,0
198.98.60.158,5800,1,0
178.254.39.150,53000,0,0
51.158.201.235,56000,0,1
185.220.103.7,50000,1,1
104.244.77.192,9400,1,0
45.80.171.211,5800,1,0
98.36.193.226,2200,1,0
91.143.83.100,7400,1,0
37.120.171.230,20000,1,1
194.147.140.102,14000,1,0
213.238.182.114,11000,1,0
185.220.100.254,53000,1,0
192.184.1.253,19000,0,0
107.189.13.112,9800,1,0
132.145.255.192,28000,0,1
45.145.166.104,31000,1,0
130.149.80.199,34000,0,1
178.17.171.55,8000,1,0
51.68.45.22,3500,1,0
185.233.104.172,19000,1,1
51.81.201.207,6400,1,0
209.141.36.65,4400,1,0
5.231.208.245,18000,1,1
107.155.69.234,47000,1,0
95.217.39.117,54000,1,0
37.221.66.251,6200,1,0
199.249.230.143,12000,1,1
141.144.199.198,15000,0,1
199.249.230.72,4600,1,1
135.148.100.92,59000,1,0
188.68.52.231,7700,1,1
158.58.173.78,25000,0,0
45.61.184.227,14000,1,0
108.45.148.90,3100,1,0
5.45.104.89,4800,1,1
46.22.165.111,23000,1,0
171.25.193.77,21000,0,0
147.210.117.21,4600,1,0
185.220.101.206,25000,1,1
209.141.59.116,9500,1,0
185.220.102.247,35000,1,1
131.188.40.188,29000,1,1
185.220.101.201,20000,1,1
62.107.91.194,15000,1,1
199.249.230.119,4500,1,1
178.254.41.45,48000,0,0
45.125.65.45,21000,0,0
158.220.100.158,7400,1,1
51.210.178.32,14000,1,0
185.100.87.141,20000,1,0
185.220.101.86,25000,1,1
15.204.141.10,72000,1,0
207.180.221.220,14000,1,1
185.220.101.79,28000,1,1
198.23.188.170,3500,1,0
5.255.97.221,2200,1,1
185.243.218.110,26000,1,0
87.236.197.123,23000,1,1
173.232.194.20,25000,0,1
185.246.188.67,48000,1,0
192.87.28.28,3700,1,1
51.15.89.218,28000,0,1
198.140.141.52,35000,1,0
46.105.154.14,26000,1,0
91.143.88.2,9900,1,0
188.68.54.158,2000,1,1
45.140.143.143,28000,1,0
162.55.91.19,150000,1,0
193.11.166.196,8500,1,1
198.251.88.70,14000,1,0
103.26.221.164,3800,1,1
199.249.230.163,28000,1,1
185.220.103.6,46000,1,1
37.75.166.2,26000,0,1
145.239.41.102,100000,1,0
45.154.28.70,18000,1,0
185.220.101.69,29000,1,1
163.172.96.222,3100,0,1
193.218.118.151,6100,1,0
193.105.134.187,6000,1,0
23.129.64.227,14000,1,0
51.81.56.195,82000,1,0
185.237.13.88,5900,1,1
104.244.74.224,14000,1,0
144.172.118.49,3000,0,0
176.9.98.108,120000,1,0
107.189.14.4,6700,1,0
91.207.60.48,2300,1,1
109.69.67.17,17000,1,0
85.214.128.156,16000,1,1
158.58.173.243,32000,0,0
194.182.179.34,4400,1,0
46.4.115.73,24000,1,0
188.27.253.115,12000,1,1
94.154.159.96,68000,0,1
135.148.52.88,52000,1,0
85.214.202.158,9600,1,1
109.123.234.151,7700,1,0
195.230.23.185,33000,0,0
81.191.116.239,21000,1,0
199.249.230.176,17000,1,1
72.167.45.235,5900,1,0
217.160.9.229,17000,1,1
185.243.218.152,22000,1,0
45.61.185.38,8500,1,0
51.15.89.218,37000,0,1
185.220.101.86,32000,1,1
193.70.112.165,7400,1,0
193.233.203.72,6100,1,0
84.238.10.142,26000,1,1
95.141.83.155,25000,1,1
144.91.125.15,9800,1,1
130.61.158.124,7800,0,1
85.239.244.9,2800,1,0
37.114.53.157,53000,1,0
188.40.41.115,2800,1,0
178.248.249.172,21000,1,0
134.102.200.101,33000,1,1
46.38.253.161,34000,1,1
81.16.33.42,4700,0,0
194.104.148.94,28000,1,0
5.161.84.59,14000,1,0
185.181.61.23,16000,1,0
82.118.242.103,23000,0,0
194.26.192.77,14000,1,0
192.9.235.157,2500,0,1
80.151.36.96,2200,1,0
162.55.48.243,1800,1,0
89.191.217.1,9800,0,1
185.14.97.37,17000,1,0
5.78.73.227,2900,1,0
45.83.25.132,3700,1,0
89.117.114.233,1200,1,0
107.204.177.207,2000,1,1
193.108.118.209,20000,1,1
23.111.179.98,26000,1,0
103.196.37.111,6300,1,0
89.147.108.62,9300,0,0
87.118.116.103,17000,1,0
188.166.31.252,24000,1,0
185.241.208.202,26000,1,0
37.120.190.6,9300,1,1
92.35.71.254,26000,1,1
23.81.44.113,3900,0,0
178.128.255.196,11000,1,0
158.58.173.209,22000,0,0
217.182.73.157,4600,1,0
89.58.12.249,39000,1,1
188.68.45.180,16000,1,1
185.244.195.157,1900,1,1
185.233.100.23,9500,1,0
37.187.23.232,4500,1,0
51.75.171.136,26000,1,0
51.79.65.244,7300,1,0
46.231.93.216,16000,0,0
209.141.59.219,7500,1,0
95.216.19.41,51000,1,0
46.38.242.125,24000,1,1
94.130.189.8,4200,1,0
185.239.222.249,25000,0,0
91.126.217.153,17000,1,0
185.220.101.71,33000,1,1
178.254.44.176,40000,0,0
217.160.101.137,17000,1,1
109.123.230.23,3700,1,0
51.81.93.109,85000,1,0
188.190.109.250,6200,1,0
37.221.65.168,2300,1,0
37.221.67.51,6900,1,0
45.132.246.245,23000,1,1
199.249.230.168,15000,1,1
144.217.4.166,4200,1,0
46.4.20.30,130000,1,0
185.220.103.4,53000,1,1
192.160.102.168,21000,0,0
185.220.101.45,35000,1,1
173.232.194.20,18000,0,1
151.115.60.216,16000,0,1
85.195.208.24,14000,1,0
64.223.149.100,5700,0,0
37.200.99.251,7900,1,0
192.42.116.24,18000,0,1
185.241.208.164,37000,1,0
46.28.109.231,4100,0,0
95.216.22.24,67000,1,0
185.146.232.191,12000,1,0
5.255.97.233,5700,1,1
163.172.154.162,22000,0,1
37.120.185.151,2400,1,1
88.209.121.106,18000,1,1
116.203.234.246,8900,1,0
45.137.204.243,31000,1,0
104.149.155.226,1700,0,0
90.187.254.173,3000,0,0
45.142.176.96,34000,1,1
174.128.250.163,7200,0,0
37.205.8.191,29000,1,1
85.195.232.37,27000,1,0
129.126.111.54,4800,1,1
31.171.154.166,3300,1,1
213.183.48.84,4800,1,0
178.156.41.232,46000,1,0
89.150.132.174,21000,1,1
185.117.118.31,14000,1,0
152.70.197.164,7000,0,1
82.223.70.114,5400,1,1
18.218.160.117,1900,1,0
91.121.68.5,3000,1,0
5.34.183.29,14000,1,0
104.128.48.237,4400,0,0
78.47.18.110,27000,1,0
212.227.76.37,20000,1,1
45.154.98.49,27000,1,0
91.143.88.62,12000,1,0
37.228.129.104,16000,1,0
69.113.49.109,1600,1,0
185.220.101.60,37000,1,1
138.201.132.34,9400,0,0
65.21.49.9,27000,1,0
167.86.94.107,29000,1,1
193.38.255.253,22000,1,0
45.66.35.10,56000,1,0
104.244.72.132,11000,1,0
51.158.148.230,16000,0,1
95.214.54.70,23000,1,0
5.161.51.85,9000,1,0
65.108.136.189,26000,1,0
107.189.5.7,16000,1,0
37.120.168.74,4000,1,1
45.136.30.7,32000,1,1
185.220.101.195,31000,1,1
89.58.32.236,18000,1,1
148.251.191.28,69000,0,0
167.86.110.254,8900,1,1
91.143.85.52,8200,1,0
107.189.31.33,23000,1,0
107.138.131.161,8400,1,1
199.249.230.185,20000,1,1
49.12.57.133,31000,1,0
178.254.44.54,35000,0,0
213.183.63.36,6200,1,0
171.25.193.78,19000,0,0
136.243.17.36,44000,0,0
51.38.127.41,32000,1,0
63.250.63.173,5300,1,0
45.138.16.222,13000,1,0
94.16.120.204,21000,0,1
65.49.20.11,6300,1,1
93.95.228.74,4200,0,0
51.161.35.113,6600,1,0
188.68.58.105,12000,1,1
89.147.109.130,11000,0,0
94.16.121.91,15000,0,1
193.142.147.203,6500,1,0
148.251.41.235,44000,0,0
107.189.8.12,3000,1,0
94.130.53.211,87000,1,0
209.141.38.195,4700,1,0
204.137.14.62,23000,1,0
88.88.211.41,13000,1,1
5.161.187.129,6900,1,0
45.158.77.241,43000,1,0
81.169.203.252,29000,1,1
185.220.101.39,43000,1,1
89.58.53.63,30000,1,1
45.35.33.246,21000,0,0
104.219.250.152,2800,0,0
178.254.44.163,41000,0,0
145.239.76.95,5100,1,0
185.90.61.181,20000,1,0
45.92.1.74,2900,1,0
162.251.116.50,3000,1,0
45.95.169.223,19000,1,0
179.43.134.188,2700,0,1
77.174.62.158,81000,1,1
89.58.58.106,4200,1,1
194.55.13.50,33000,1,1
62.210.85.178,20000,1,1
188.68.56.181,25000,1,1
185.225.114.22,19000,1,0
209.58.150.168,8600,0,0
185.241.208.175,23000,1,0
23.129.64.211,12000,1,0
37.221.67.55,5700,1,0
185.220.102.251,35000,1,1
193.189.100.198,32000,1,0
171.25.193.78,26000,0,0
31.133.0.37,28000,0,0
37.120.186.229,15000,1,1
199.249.230.65,17000,1,1
178.175.148.195,5800,1,0
137.74.169.241,18000,1,0
171.25.193.235,16000,0,0
195.154.237.147,21000,1,1
209.141.36.7,1300,1,0
149.56.45.200,30000,1,0
80.64.218.42,28000,1,0
45.131.138.227,5600,1,0
46.229.55.118,11000,1,0
188.34.185.90,41000,1,0
51.15.37.100,16000,0,1
185.163.45.247,4500,1,0
148.251.90.115,60000,0,0
185.130.47.58,28000,1,0
107.189.13.184,27000,1,0
185.220.101.38,30000,1,1
86.1.221.53,3000,1,0
193.218.118.62,14000,1,0
45.142.176.108,22000,1,1
89.58.3.65,26000,1,1
45.158.77.29,27000,1,0
141.136.0.3,20000,0,0
89.163.164.202,36000,1,1
208.109.215.188,2700,1,0
193.11.164.243,29000,1,1
86.158.158.165,12000,0,0
195.123.247.209,3600,1,1
81.169.159.28,33000,1,1
